Building the Linear Slide
#########################

Here is a video detailing the assembly of the basic slide  :link:`Openbuild <https://www.youtube.com/watch?v=tHn-gffborc>`_.

The parts list for this gadget is given here: 

Parts list
===========

This table was found on the OpenBuilds website at `this link <https://builds.openbuilds.com/builds/v-slot%e2%84%a2-nema-23-linear-actuator-belt-driven.7821/>`_. It is included here for easy access.

..	csv-table::

	Qty,Part Name,Comments
	1,`V-Slot NEMA 23 Linear Actuator (Belt Driven) <https://builds.openbuilds.com/builds/v-slot%e2%84%a2-nema-23-linear-actuator-belt-driven.7821/>`_,Convenient One Click Bundle
	6,`Low Profile Screws M5 - 8mm <http://openbuildspartstore.com/low-profile-screws-m5/>`_, SKU 946 - Sold in Packs - Need 6 Singles
	2,`Aluminum Spacer - 6mm <http://openbuildspartstore.com/aluminum-spacers/>`_,SKU 90 - Sold in Packs - Need 2 Singles
	1, `Aluminum Spacer - 3mm <http://openbuildspartstore.com/aluminum-spacers/>`_,SKU 175 - Sold in Packs - Need 1 Single
	3, `Double Tee Nuts <http://openbuildspartstore.com/double-tee-nut/>`_,SKU 60
    1,GT3  `(2mm) Timing Pulley - 20 Tooth <https://openbuildspartstore.com/3gt-timing-pulley-20-tooth/>`_,	SKU 830
	2, `Eccentric Spacers - 6mm <http://openbuildspartstore.com/eccentric-spacer/>`_,SKU 226
	4, `Solid V Wheel Kit <http://openbuildspartstore.com/solid-v-wheel-kit/>`_,SKU 480
	1, `Smooth Idler Pulley Kit <http://openbuildspartstore.com/smooth-idler-pulley-wheel-kit/>`_,SKU 550
	1, `Idler Pulley Plate <http://openbuildspartstore.com/idler-pulley-plate/>`_,SKU 570
	1, `Motor Mount Plate for Nema 23 <https://openbuildspartstore.com/motor-mount-plate	-nema-23...>`_,SKU 910
	4, `Cable Ties <http://openbuildspartstore.com/cable-ties-10-pack/>`_,SKU 675 - Sold in Packs - Need 4 Singles
	4, `Low Profile Screws M5 - 15mm <https://openbuildspartstore.com/low-profile-screws-m5-10-pack/>`_,SKU 922 - Sold in Packs - Need 4 Singles
	1, `V-Slot Gantry Plate (20mm) <http://openbuildspartstore.com/v-slot-gantry-plates/>`_,SKU 935
	1, `3GT (GT2-3M) Timing Belt - By the Foot <https://openbuildspartstore.com/3gt-gt2-3m-timing-belt-by-the-foot/>`_,11 foot for 1500mm rail
	1, `V-Slot® Linear Rail - 20x40 <http://openbuildspartstore.com/v-slot-linear-rail/>`_, SKU:285-LP - 1500mm
	4, `Nylon Insert Hex Locknut - M5 <https://openbuildspartstore.com/nylon-insert-hex-locknut-M5/>`_,SKU 10
	4, `Low Profile Screws M5 - 25mm <http://openbuildspartstore.com/low-profile-screws-m5/>`_,SKU 20 - Sold in Packs - Need 4 Singles
	1, `Allen Wrench - 1.5mm <https://openbuildspartstore.com/allen-wrench/>`_,SKU 171
	1, `Allen Wrench - 2.5mm <https://openbuildspartstore.com/allen-wrench/>`_,SKU 179
	1, `Allen Wrench - 2mm <https://openbuildspartstore.com/allen-wrench/>`_,SKU 190
	1, `Allen Wrench - 3mm <https://openbuildspartstore.com/allen-wrench/>`_,SKU 205
	1, `NEMA 23 Stepper Motor <https://openbuildspartstore.com/nema-23-stepper-motor/>`_,SKU 518 - Option to Include With Bundle
